location_id,location_name,parent_id,level,gbd_region_id,gbd_region_name,gbd_super_region_id,gbd_super_region_name,measure_name,metric_id,metric_name,mean_value,lower_ci,upper_ci
206,The Gambia,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,18.48,15.25,22.85
207,Ghana,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,27.75,21.71,34.51
208,Guinea,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,68.23,47.35,99.49
209,Guinea-Bissau,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,29.17,22.25,37.29
210,Liberia,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,27.77,21.97,37.24
211,Mali,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,50.75,33.55,71.95
212,Mauritania,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,9.22,6.56,12.09
213,Niger,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,65.86,37.38,100.67
214,Nigeria,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,53.66,30.85,78.54
215,Sao Tome and Principe,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,4.13,2.76,5.32
216,Senegal,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,20.46,16.92,26.51
217,Sierra Leone,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,61.54,40.52,83.92
218,Togo,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,36.42,27.91,48.49
NA,Aruba,,3,,,,,,,,1,1,1
43858,Alberta,101,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.68,1.41,1.96
43859,British Columbia,101,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,2.17,1.8,2.58
43860,Manitoba,101,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.76,1.32,2.24
43861,New Brunswick,101,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,2.44,1.62,3.09
43862,Newfoundland and Labrador,101,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,5.59,3.26,7.62
43863,Northwest Territories,101,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,2.64,2.19,3.1
43864,Nova Scotia,101,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,2.95,1.87,3.88
43865,Nunavut,101,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,3.35,2.59,3.92
43866,Ontario,101,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.53,1.27,1.72
43868,Quebec,101,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.05,0.9,1.2
43869,Saskatchewan,101,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.74,1.51,2
43870,Yukon,101,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,2.15,1.75,2.49
523,Alabama,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.66,1.58,1.74
524,Alaska,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.68,1.42,2
525,Arizona,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.32,1.27,1.37
526,Arkansas,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.57,1.45,1.68
527,California,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.47,1.41,1.51
528,Colorado,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.22,1.15,1.3
529,Connecticut,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.11,0.98,1.21
530,Delaware,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.53,1.4,1.68
531,"Washington, DC",102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,-0.05,-0.33,0.26
532,Florida,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.38,1.35,1.42
533,_Georgia,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.41,1.37,1.45
534,Hawaii,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,0.79,0.41,1.22
535,Idaho,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.49,1.38,1.61
536,Illinois,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.43,1.35,1.51
537,Indiana,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.13,1.08,1.19
538,Iowa,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.01,0.87,1.12
539,Kansas,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.37,1.23,1.49
540,Kentucky,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.68,1.57,1.79
541,Louisiana,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.49,1.39,1.57
542,Maine,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.7,1.15,2.15
543,Maryland,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.65,1.54,1.76
544,Massachusetts,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,0.75,0.67,0.82
545,Michigan,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.16,1.1,1.22
546,Minnesota,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,0.95,0.82,1.05
547,Mississippi,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.74,1.62,1.83
548,Missouri,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.36,1.3,1.43
549,Montana,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.23,0.97,1.44
550,Nebraska,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.41,1.16,1.62
551,Nevada,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.22,1.13,1.33
552,New Hampshire,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.77,1.58,2.01
553,New Jersey,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.2,1.13,1.26
554,New Mexico,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.61,1.53,1.71
555,New York,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.31,1.25,1.36
556,North Carolina,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.74,1.66,1.83
557,North Dakota,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,0.08,-0.09,0.29
558,Ohio,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.49,1.43,1.55
559,Oklahoma,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.49,1.39,1.58
560,Oregon,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.69,1.49,1.86
561,Pennsylvania,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.14,1.09,1.2
562,Rhode Island,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,0.77,0.56,0.94
563,South Carolina,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.63,1.57,1.69
564,South Dakota,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.04,0.8,1.25
565,Tennessee,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.29,1.24,1.35
566,Texas,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.5,1.46,1.54
567,Utah,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.26,1.12,1.44
568,Vermont,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,4.41,3.41,5.22
569,Virginia,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.57,1.51,1.64
570,Washington,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.32,1.05,1.6
571,West Virginia,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.73,1.56,1.88
572,Wisconsin,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.14,0.99,1.26
573,Wyoming,102,4,100,High-income North America,64,High-income,ratio_excess_over_covid,NA,NA,1.39,1.09,1.66
60377,Baden-Wrttemberg,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.96,1.81,2.07
60378,Bavaria,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.76,1.62,1.86
60379,Berlin,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.09,2,2.22
60380,Brandenburg,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.53,1.42,1.63
60381,Bremen,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.36,2.16,2.56
60382,Hamburg,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.95,1.8,2.09
60383,Hesse,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.78,1.68,1.86
60384,Lower Saxony,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.09,1.8,2.29
60385,Mecklenburg-Western Pomerania,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.32,1.98,2.59
60386,North Rhine-Westphalia,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.09,1.98,2.17
60387,Rhineland-Palatinate,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.85,1.61,2
60388,Saarland,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.84,1.68,1.96
60390,Saxony,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.31,1.21,1.41
60389,Saxony-Anhalt,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.51,1.4,1.61
60391,Schleswig-Holstein,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.4,2.03,2.7
60392,Thuringia,81,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.39,1.29,1.5
35507,Abruzzo,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.73,1.53,1.94
35511,Basilicata,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.69,2.14,3.22
35512,Calabria,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,4.29,3.83,4.75
35509,Campania,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.19,2.04,2.35
35502,Emilia-Romagna,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.4,1.31,1.48
35501,Friuli-Venezia Giulia,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.2,1.09,1.33
35506,Lazio,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.98,1.85,2.11
35496,Liguria,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.15,2.05,2.25
35497,Lombardia,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.7,1.61,1.77
35505,Marche,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.28,2.09,2.48
35508,Molise,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,3.72,3.47,4.03
35494,Piemonte,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.25,2.13,2.38
35498,Provincia autonoma di Bolzano,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.28,1.1,1.56
35499,Provincia autonoma di Trento,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.26,1.11,1.42
35510,Puglia,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.53,2.33,2.72
35514,Sardegna,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.7,2.36,3.08
35513,Sicilia,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.58,2.39,2.75
35503,Toscana,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.67,1.54,1.81
35504,Umbria,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.11,1.97,2.29
35495,Valle d'Aosta,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.46,1.17,1.72
35500,Veneto,86,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.34,1.24,1.44
60357,Andalucia,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.03,1.85,2.5
60358,Aragon,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.48,1.29,1.68
60365,Asturias,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.59,1.3,1.83
60363,Balearic Islands,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.79,2.25,3.4
60374,Basque Country,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.48,1.28,1.64
60364,Canary Islands,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,3.24,2.59,4.24
60359,Cantabria,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.24,1.89,2.56
60367,Castilla-Leon,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.55,1.42,1.71
60360,Castilla-La Mancha,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.32,1.22,1.43
60368,Catalonia,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.45,1.35,1.66
60369,Ceuta,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.95,1.73,2.15
60361,Madrid,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.46,1.32,1.59
60362,Extremadura,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.74,1.53,2.23
60372,Galicia,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.1,1.83,2.33
60376,La Rioja,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.45,1.24,1.73
60373,Melilla,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.51,2.05,3.19
60366,Murcia,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.94,1.64,2.18
60370,Navarre,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.74,1.53,1.89
60371,Valencian Community,92,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.82,1.64,1.97
4749,England,95,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,0.96,0.93,0.98
433,Northern Ireland,95,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.23,0.95,1.54
434,Scotland,95,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.11,0.99,1.24
4636,Wales,95,4,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,0.91,0.82,0.99
4643,Aguascalientes,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.58,1.44,1.71
4644,Baja California,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.75,1.53,1.94
4645,Baja California Sur,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.22,1.09,1.38
4646,Campeche,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.52,1.36,1.7
4649,Chiapas,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,4.9,4.34,5.46
4650,Chihuahua,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,2.26,1.98,2.51
4647,Coahuila,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.93,1.74,2.11
4648,Colima,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.02,0.9,1.15
4652,Durango,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.74,1.51,1.94
4653,Guanajuato,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.98,1.86,2.12
4654,Guerrero,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.65,1.51,1.83
4655,Hidalgo,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.62,1.49,1.73
4656,Jalisco,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.47,1.33,1.64
4657,M�xico,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.97,1.81,2.11
4651,Mexico City,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.7,1.56,1.83
4658,Michoac�n de Ocampo,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.9,1.75,2.06
4659,Morelos,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.58,1.4,1.74
4660,Nayarit,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.32,1.2,1.46
4661,Nuevo Le�n,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.65,1.55,1.78
4662,Oaxaca,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,2.13,1.95,2.38
4663,Puebla,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,2.48,2.34,2.68
4664,Quer�taro,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.48,1.34,1.61
4665,Quintana Roo,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.68,1.47,1.96
4666,San Luis Potos�,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,2.06,1.92,2.2
4667,Sinaloa,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.75,1.55,1.94
4668,Sonora,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.72,1.53,1.91
4669,Tabasco,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,2.18,1.96,2.47
4670,Tamaulipas,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,2.35,2.12,2.55
4671,Tlaxcala,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,3.69,3.4,4.05
4672,Veracruz de Ignacio de la Llave,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,2.14,2,2.3
4673,Yucat�n,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.87,1.68,2.07
4674,Zacatecas,130,4,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,2.12,1.96,2.27
4750,Acre,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.33,1.1,1.54
4751,Alagoas,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.14,0.95,1.31
4753,Amap�,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.67,1.42,1.89
4752,Amazonas,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.47,1.34,1.66
4754,Bahia,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.66,1.52,1.77
4755,Cear�,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,2.05,1.85,2.32
4756,Distrito Federal,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,0.99,0.87,1.08
4757,Esp�rito Santo,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.31,1.13,1.5
4758,Goi�s,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.2,1.13,1.27
4759,Maranh�o,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,3.17,2.85,4.41
4762,Mato Grosso,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.17,1.07,1.24
4761,Mato Grosso do Sul,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.01,0.9,1.1
4760,Minas Gerais,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.31,1.22,1.39
4763,Par�,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.49,1.35,1.6
4764,Para�ba,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,0.96,0.88,1.06
4765,Paran�,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.05,0.98,1.11
4766,Pernambuco,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.58,1.45,1.68
4767,Piau�,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.39,1.23,1.53
4768,Rio de Janeiro,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.15,1.07,1.23
4769,Rio Grande do Norte,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.18,1.04,1.3
4772,Rio Grande do Sul,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1,0.93,1.08
4770,Rond�nia,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.41,1.28,1.52
4771,Roraima,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.02,0.92,1.14
4773,Santa Catarina,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1,0.92,1.07
4775,S�o Paulo,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.17,1.09,1.25
4774,Sergipe,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,0.97,0.83,1.11
4776,Tocantins,135,4,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.39,1.24,1.54
4841,Andhra Pradesh,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,13.38,11.71,14.59
4842,Arunachal Pradesh,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,6.34,3.43,8.51
4843,Assam,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,19.38,15.6,22.26
4844,Bihar,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,26.68,21.27,32.07
4846,Chhattisgarh,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,11.05,9.67,12.28
4849,Delhi,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,2.44,1.66,3.07
4850,Goa,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,0.96,0.44,1.41
4851,Gujarat,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,12.91,10.18,14.76
4852,Haryana,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,13.09,11.48,14.52
4853,Himachal Pradesh,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,8.71,6.87,10.17
4854,Jammu & Kashmir and Ladakh,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,8.76,6.19,10.18
4855,Jharkhand,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,16.08,11.92,19.37
4856,Karnataka,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,7.41,5.81,8.52
4857,Kerala,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,1.96,1.55,2.27
4859,Madhya Pradesh,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,21.2,17.83,24
4860,Maharashtra,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,4.36,3.42,5.2
4861,Manipur,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,8.85,6.96,10.64
4862,Meghalaya,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,6,4.46,7.48
4863,Mizoram,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,5.43,3.71,6.82
4864,Nagaland,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,7.55,4.82,10.38
4865,Odisha,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,15.24,12.63,17.35
4867,Punjab,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,8.1,5.93,9.25
4868,Rajasthan,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,15.07,10.88,18.03
4869,Sikkim,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,2.42,1.57,3.09
4870,Tamil Nadu,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,7.06,5.42,8.18
4871,Telangana,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,13.75,10.74,16.24
4872,Tripura,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,11.21,8.21,12.75
4873,Uttar Pradesh,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,22.58,18.24,26.27
4874,Uttarakhand,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,8.77,6.9,10.21
4875,West Bengal,163,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,11.14,6.7,12.87
53615,Azad Jammu & Kashmir,165,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,17.35,13.68,22.22
53616,Balochistan,165,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,49.64,28.94,72.74
53617,Gilgit-Baltistan,165,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,27.53,18.67,36.65
53618,Islamabad Capital Territory,165,4,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,3.92,3.07,4.75
